/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[14:45:18.534183] Epoch: [46]  [1601/5004]  eta: 0:20:25  lr: 0.001039  loss: 0.1104 (0.1106)  time: 0.3604  data: 0.0011  max mem: 13385
[14:45:36.380577] Epoch: [46]  [1651/5004]  eta: 0:20:07  lr: 0.001039  loss: 0.1098 (0.1106)  time: 0.3603  data: 0.0017  max mem: 13385
[14:45:54.243438] Epoch: [46]  [1701/5004]  eta: 0:19:49  lr: 0.001039  loss: 0.1104 (0.1106)  time: 0.3565  data: 0.0027  max mem: 13385
[14:46:12.154871] Epoch: [46]  [1751/5004]  eta: 0:19:31  lr: 0.001038  loss: 0.1108 (0.1106)  time: 0.3557  data: 0.0011  max mem: 13385
[14:46:30.200084] Epoch: [46]  [1801/5004]  eta: 0:19:13  lr: 0.001038  loss: 0.1102 (0.1106)  time: 0.3609  data: 0.0019  max mem: 13385
[14:46:48.062041] Epoch: [46]  [1851/5004]  eta: 0:18:55  lr: 0.001038  loss: 0.1104 (0.1106)  time: 0.3601  data: 0.0017  max mem: 13385
[14:47:05.872058] Epoch: [46]  [1901/5004]  eta: 0:18:36  lr: 0.001037  loss: 0.1103 (0.1106)  time: 0.3528  data: 0.0012  max mem: 13385
[14:47:23.808418] Epoch: [46]  [1951/5004]  eta: 0:18:18  lr: 0.001037  loss: 0.1099 (0.1106)  time: 0.3603  data: 0.0034  max mem: 13385
[14:47:41.668364] Epoch: [46]  [2001/5004]  eta: 0:18:00  lr: 0.001037  loss: 0.1104 (0.1106)  time: 0.3576  data: 0.0018  max mem: 13385
[14:47:59.410851] Epoch: [46]  [2051/5004]  eta: 0:17:42  lr: 0.001037  loss: 0.1104 (0.1106)  time: 0.3574  data: 0.0016  max mem: 13385
[14:48:17.357800] Epoch: [46]  [2101/5004]  eta: 0:17:24  lr: 0.001036  loss: 0.1106 (0.1106)  time: 0.3573  data: 0.0020  max mem: 13385
[14:48:35.198830] Epoch: [46]  [2151/5004]  eta: 0:17:05  lr: 0.001036  loss: 0.1105 (0.1106)  time: 0.3561  data: 0.0020  max mem: 13385
[14:48:53.121540] Epoch: [46]  [2201/5004]  eta: 0:16:47  lr: 0.001036  loss: 0.1102 (0.1106)  time: 0.3581  data: 0.0018  max mem: 13385
[14:49:11.110111] Epoch: [46]  [2251/5004]  eta: 0:16:29  lr: 0.001036  loss: 0.1102 (0.1106)  time: 0.3622  data: 0.0012  max mem: 13385
[14:49:29.018476] Epoch: [46]  [2301/5004]  eta: 0:16:11  lr: 0.001035  loss: 0.1105 (0.1106)  time: 0.3569  data: 0.0013  max mem: 13385
[14:49:47.022897] Epoch: [46]  [2351/5004]  eta: 0:15:53  lr: 0.001035  loss: 0.1098 (0.1106)  time: 0.3566  data: 0.0020  max mem: 13385
[14:50:04.983994] Epoch: [46]  [2401/5004]  eta: 0:15:35  lr: 0.001035  loss: 0.1108 (0.1106)  time: 0.3605  data: 0.0031  max mem: 13385
[14:50:22.820690] Epoch: [46]  [2451/5004]  eta: 0:15:17  lr: 0.001035  loss: 0.1104 (0.1106)  time: 0.3592  data: 0.0020  max mem: 13385
[14:50:40.598756] Epoch: [46]  [2501/5004]  eta: 0:14:59  lr: 0.001034  loss: 0.1104 (0.1106)  time: 0.3565  data: 0.0024  max mem: 13385
[14:50:58.467445] Epoch: [46]  [2551/5004]  eta: 0:14:41  lr: 0.001034  loss: 0.1111 (0.1106)  time: 0.3584  data: 0.0019  max mem: 13385
[14:51:16.414153] Epoch: [46]  [2601/5004]  eta: 0:14:23  lr: 0.001034  loss: 0.1106 (0.1106)  time: 0.3593  data: 0.0011  max mem: 13385
[14:51:34.253529] Epoch: [46]  [2651/5004]  eta: 0:14:05  lr: 0.001033  loss: 0.1101 (0.1106)  time: 0.3586  data: 0.0018  max mem: 13385
[14:51:51.965166] Epoch: [46]  [2701/5004]  eta: 0:13:47  lr: 0.001033  loss: 0.1104 (0.1106)  time: 0.3528  data: 0.0010  max mem: 13385
[14:52:10.137257] Epoch: [46]  [2751/5004]  eta: 0:13:29  lr: 0.001033  loss: 0.1104 (0.1106)  time: 0.3595  data: 0.0045  max mem: 13385
[14:52:28.041786] Epoch: [46]  [2801/5004]  eta: 0:13:11  lr: 0.001033  loss: 0.1108 (0.1106)  time: 0.3575  data: 0.0018  max mem: 13385
[14:52:45.911693] Epoch: [46]  [2851/5004]  eta: 0:12:53  lr: 0.001032  loss: 0.1109 (0.1106)  time: 0.3592  data: 0.0017  max mem: 13385
[14:53:03.780986] Epoch: [46]  [2901/5004]  eta: 0:12:35  lr: 0.001032  loss: 0.1110 (0.1106)  time: 0.3584  data: 0.0020  max mem: 13385
[14:53:21.607012] Epoch: [46]  [2951/5004]  eta: 0:12:17  lr: 0.001032  loss: 0.1110 (0.1106)  time: 0.3569  data: 0.0010  max mem: 13385
[14:53:39.462545] Epoch: [46]  [3001/5004]  eta: 0:11:59  lr: 0.001032  loss: 0.1112 (0.1106)  time: 0.3583  data: 0.0019  max mem: 13385
[14:53:57.257639] Epoch: [46]  [3051/5004]  eta: 0:11:41  lr: 0.001031  loss: 0.1099 (0.1106)  time: 0.3584  data: 0.0010  max mem: 13385
[14:54:15.150493] Epoch: [46]  [3101/5004]  eta: 0:11:23  lr: 0.001031  loss: 0.1105 (0.1106)  time: 0.3553  data: 0.0028  max mem: 13385
[14:54:33.046944] Epoch: [46]  [3151/5004]  eta: 0:11:05  lr: 0.001031  loss: 0.1101 (0.1106)  time: 0.3545  data: 0.0016  max mem: 13385
[14:54:51.063956] Epoch: [46]  [3201/5004]  eta: 0:10:47  lr: 0.001031  loss: 0.1102 (0.1106)  time: 0.3618  data: 0.0021  max mem: 13385
[14:55:08.917814] Epoch: [46]  [3251/5004]  eta: 0:10:29  lr: 0.001030  loss: 0.1103 (0.1106)  time: 0.3589  data: 0.0012  max mem: 13385
[14:55:26.804564] Epoch: [46]  [3301/5004]  eta: 0:10:11  lr: 0.001030  loss: 0.1104 (0.1106)  time: 0.3573  data: 0.0024  max mem: 13385
[14:55:44.722934] Epoch: [46]  [3351/5004]  eta: 0:09:53  lr: 0.001030  loss: 0.1104 (0.1106)  time: 0.3573  data: 0.0012  max mem: 13385
[14:56:02.587828] Epoch: [46]  [3401/5004]  eta: 0:09:35  lr: 0.001029  loss: 0.1108 (0.1106)  time: 0.3588  data: 0.0021  max mem: 13385
[14:56:20.436976] Epoch: [46]  [3451/5004]  eta: 0:09:17  lr: 0.001029  loss: 0.1099 (0.1106)  time: 0.3605  data: 0.0020  max mem: 13385
[14:56:38.276665] Epoch: [46]  [3501/5004]  eta: 0:08:59  lr: 0.001029  loss: 0.1105 (0.1106)  time: 0.3599  data: 0.0029  max mem: 13385
[14:56:56.147006] Epoch: [46]  [3551/5004]  eta: 0:08:41  lr: 0.001029  loss: 0.1103 (0.1106)  time: 0.3549  data: 0.0011  max mem: 13385
[14:57:14.070122] Epoch: [46]  [3601/5004]  eta: 0:08:23  lr: 0.001028  loss: 0.1105 (0.1106)  time: 0.3595  data: 0.0030  max mem: 13385
[14:57:31.962862] Epoch: [46]  [3651/5004]  eta: 0:08:05  lr: 0.001028  loss: 0.1108 (0.1106)  time: 0.3606  data: 0.0019  max mem: 13385
[14:57:49.782129] Epoch: [46]  [3701/5004]  eta: 0:07:47  lr: 0.001028  loss: 0.1110 (0.1106)  time: 0.3556  data: 0.0024  max mem: 13385
[14:58:07.622337] Epoch: [46]  [3751/5004]  eta: 0:07:29  lr: 0.001028  loss: 0.1110 (0.1106)  time: 0.3554  data: 0.0024  max mem: 13385
[14:58:25.530813] Epoch: [46]  [3801/5004]  eta: 0:07:11  lr: 0.001027  loss: 0.1101 (0.1106)  time: 0.3578  data: 0.0013  max mem: 13385
[14:58:43.338814] Epoch: [46]  [3851/5004]  eta: 0:06:53  lr: 0.001027  loss: 0.1104 (0.1106)  time: 0.3607  data: 0.0022  max mem: 13385
[14:59:01.154599] Epoch: [46]  [3901/5004]  eta: 0:06:35  lr: 0.001027  loss: 0.1098 (0.1106)  time: 0.3551  data: 0.0032  max mem: 13385
[14:59:18.888299] Epoch: [46]  [3951/5004]  eta: 0:06:17  lr: 0.001027  loss: 0.1106 (0.1106)  time: 0.3538  data: 0.0012  max mem: 13385
[14:59:36.732268] Epoch: [46]  [4001/5004]  eta: 0:05:59  lr: 0.001026  loss: 0.1103 (0.1106)  time: 0.3576  data: 0.0011  max mem: 13385
[14:59:54.656096] Epoch: [46]  [4051/5004]  eta: 0:05:42  lr: 0.001026  loss: 0.1103 (0.1106)  time: 0.3601  data: 0.0024  max mem: 13385
[15:00:12.538695] Epoch: [46]  [4101/5004]  eta: 0:05:24  lr: 0.001026  loss: 0.1104 (0.1106)  time: 0.3544  data: 0.0015  max mem: 13385
[15:00:30.394511] Epoch: [46]  [4151/5004]  eta: 0:05:06  lr: 0.001025  loss: 0.1101 (0.1106)  time: 0.3538  data: 0.0011  max mem: 13385
[15:00:48.369119] Epoch: [46]  [4201/5004]  eta: 0:04:48  lr: 0.001025  loss: 0.1102 (0.1106)  time: 0.3583  data: 0.0010  max mem: 13385
[15:01:06.247186] Epoch: [46]  [4251/5004]  eta: 0:04:30  lr: 0.001025  loss: 0.1104 (0.1106)  time: 0.3605  data: 0.0011  max mem: 13385
[15:01:24.058733] Epoch: [46]  [4301/5004]  eta: 0:04:12  lr: 0.001025  loss: 0.1107 (0.1106)  time: 0.3551  data: 0.0033  max mem: 13385
[15:01:41.917390] Epoch: [46]  [4351/5004]  eta: 0:03:54  lr: 0.001024  loss: 0.1104 (0.1106)  time: 0.3558  data: 0.0012  max mem: 13385
[15:01:59.717980] Epoch: [46]  [4401/5004]  eta: 0:03:36  lr: 0.001024  loss: 0.1110 (0.1106)  time: 0.3569  data: 0.0021  max mem: 13385
[15:02:17.545319] Epoch: [46]  [4451/5004]  eta: 0:03:18  lr: 0.001024  loss: 0.1100 (0.1106)  time: 0.3594  data: 0.0020  max mem: 13385
[15:02:35.317396] Epoch: [46]  [4501/5004]  eta: 0:03:00  lr: 0.001024  loss: 0.1108 (0.1106)  time: 0.3537  data: 0.0014  max mem: 13385
[15:02:53.039683] Epoch: [46]  [4551/5004]  eta: 0:02:42  lr: 0.001023  loss: 0.1102 (0.1106)  time: 0.3561  data: 0.0023  max mem: 13385
[15:03:11.060266] Epoch: [46]  [4601/5004]  eta: 0:02:24  lr: 0.001023  loss: 0.1105 (0.1106)  time: 0.3634  data: 0.0035  max mem: 13385
[15:03:28.951724] Epoch: [46]  [4651/5004]  eta: 0:02:06  lr: 0.001023  loss: 0.1100 (0.1106)  time: 0.3586  data: 0.0016  max mem: 13385
[15:03:46.741571] Epoch: [46]  [4701/5004]  eta: 0:01:48  lr: 0.001023  loss: 0.1104 (0.1106)  time: 0.3524  data: 0.0015  max mem: 13385
[15:04:04.775866] Epoch: [46]  [4751/5004]  eta: 0:01:31  lr: 0.001022  loss: 0.1110 (0.1106)  time: 0.3594  data: 0.0026  max mem: 13385
[15:04:22.730349] Epoch: [46]  [4801/5004]  eta: 0:01:13  lr: 0.001022  loss: 0.1103 (0.1106)  time: 0.3580  data: 0.0016  max mem: 13385
[15:04:40.531803] Epoch: [46]  [4851/5004]  eta: 0:00:55  lr: 0.001022  loss: 0.1102 (0.1106)  time: 0.3573  data: 0.0012  max mem: 13385
[15:04:58.473737] Epoch: [46]  [4901/5004]  eta: 0:00:37  lr: 0.001021  loss: 0.1112 (0.1106)  time: 0.3578  data: 0.0013  max mem: 13385
[15:05:16.341106] Epoch: [46]  [4951/5004]  eta: 0:00:19  lr: 0.001021  loss: 0.1105 (0.1106)  time: 0.3561  data: 0.0025  max mem: 13385
[15:05:34.259053] Epoch: [46]  [5001/5004]  eta: 0:00:01  lr: 0.001021  loss: 0.1106 (0.1106)  time: 0.3541  data: 0.0003  max mem: 13385
[15:05:35.293757] Epoch: [46]  [5004/5004]  eta: 0:00:00  lr: 0.001021  loss: 0.1101 (0.1106)  time: 0.3507  data: 0.0003  max mem: 13385
[15:05:35.293965] Epoch: [46] Total time: 0:29:53 (0.3584 s / it)
[15:05:35.294051] True time 0:29:36
[15:05:35.295116] Averaged stats: lr: 0.001021  loss: 0.1101 (0.1106)
[15:05:35.300624] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[15:05:40.809546] Epoch: [47]  [   1/5004]  eta: 7:39:18  lr: 0.001021  loss: 0.1100 (0.1100)  time: 5.5074  data: 5.1550  max mem: 13385
[15:05:58.700781] Epoch: [47]  [  51/5004]  eta: 0:37:52  lr: 0.001021  loss: 0.1104 (0.1105)  time: 0.3582  data: 0.0015  max mem: 13385
[15:06:16.491637] Epoch: [47]  [ 101/5004]  eta: 0:33:19  lr: 0.001020  loss: 0.1103 (0.1105)  time: 0.3546  data: 0.0014  max mem: 13385
[15:06:34.235033] Epoch: [47]  [ 151/5004]  eta: 0:31:34  lr: 0.001020  loss: 0.1107 (0.1104)  time: 0.3521  data: 0.0014  max mem: 13385
[15:06:52.152592] Epoch: [47]  [ 201/5004]  eta: 0:30:36  lr: 0.001020  loss: 0.1106 (0.1104)  time: 0.3596  data: 0.0038  max mem: 13385
[15:07:10.033355] Epoch: [47]  [ 251/5004]  eta: 0:29:53  lr: 0.001020  loss: 0.1104 (0.1105)  time: 0.3600  data: 0.0013  max mem: 13385
[15:07:27.914824] Epoch: [47]  [ 301/5004]  eta: 0:29:19  lr: 0.001019  loss: 0.1104 (0.1105)  time: 0.3577  data: 0.0017  max mem: 13385
[15:07:45.794790] Epoch: [47]  [ 351/5004]  eta: 0:28:49  lr: 0.001019  loss: 0.1109 (0.1105)  time: 0.3576  data: 0.0036  max mem: 13385
[15:08:03.976560] Epoch: [47]  [ 401/5004]  eta: 0:28:26  lr: 0.001019  loss: 0.1110 (0.1105)  time: 0.3596  data: 0.0023  max mem: 13385
[15:08:21.749314] Epoch: [47]  [ 451/5004]  eta: 0:28:00  lr: 0.001018  loss: 0.1105 (0.1105)  time: 0.3582  data: 0.0011  max mem: 13385
[15:08:39.582075] Epoch: [47]  [ 501/5004]  eta: 0:27:36  lr: 0.001018  loss: 0.1102 (0.1105)  time: 0.3549  data: 0.0010  max mem: 13385
[15:08:57.480033] Epoch: [47]  [ 551/5004]  eta: 0:27:13  lr: 0.001018  loss: 0.1109 (0.1105)  time: 0.3556  data: 0.0023  max mem: 13385
[15:09:15.507338] Epoch: [47]  [ 601/5004]  eta: 0:26:53  lr: 0.001018  loss: 0.1108 (0.1105)  time: 0.3597  data: 0.0011  max mem: 13385
[15:09:33.306161] Epoch: [47]  [ 651/5004]  eta: 0:26:31  lr: 0.001017  loss: 0.1109 (0.1105)  time: 0.3583  data: 0.0009  max mem: 13385
[15:09:51.107344] Epoch: [47]  [ 701/5004]  eta: 0:26:10  lr: 0.001017  loss: 0.1104 (0.1105)  time: 0.3549  data: 0.0013  max mem: 13385
[15:10:08.974061] Epoch: [47]  [ 751/5004]  eta: 0:25:49  lr: 0.001017  loss: 0.1105 (0.1105)  time: 0.3554  data: 0.0014  max mem: 13385
[15:10:26.791345] Epoch: [47]  [ 801/5004]  eta: 0:25:29  lr: 0.001017  loss: 0.1103 (0.1105)  time: 0.3552  data: 0.0011  max mem: 13385
[15:10:44.626933] Epoch: [47]  [ 851/5004]  eta: 0:25:09  lr: 0.001016  loss: 0.1101 (0.1106)  time: 0.3590  data: 0.0017  max mem: 13385
[15:11:02.499821] Epoch: [47]  [ 901/5004]  eta: 0:24:50  lr: 0.001016  loss: 0.1105 (0.1106)  time: 0.3572  data: 0.0023  max mem: 13385
[15:11:20.398397] Epoch: [47]  [ 951/5004]  eta: 0:24:30  lr: 0.001016  loss: 0.1100 (0.1105)  time: 0.3569  data: 0.0023  max mem: 13385
[15:11:38.380090] Epoch: [47]  [1001/5004]  eta: 0:24:11  lr: 0.001016  loss: 0.1105 (0.1106)  time: 0.3593  data: 0.0013  max mem: 13385
[15:11:56.285892] Epoch: [47]  [1051/5004]  eta: 0:23:52  lr: 0.001015  loss: 0.1109 (0.1106)  time: 0.3611  data: 0.0020  max mem: 13385
[15:12:14.177846] Epoch: [47]  [1101/5004]  eta: 0:23:33  lr: 0.001015  loss: 0.1102 (0.1106)  time: 0.3567  data: 0.0012  max mem: 13385
[15:12:31.987429] Epoch: [47]  [1151/5004]  eta: 0:23:14  lr: 0.001015  loss: 0.1099 (0.1105)  time: 0.3609  data: 0.0017  max mem: 13385
[15:12:49.966925] Epoch: [47]  [1201/5004]  eta: 0:22:56  lr: 0.001014  loss: 0.1101 (0.1105)  time: 0.3598  data: 0.0032  max mem: 13385
[15:13:07.894210] Epoch: [47]  [1251/5004]  eta: 0:22:37  lr: 0.001014  loss: 0.1106 (0.1105)  time: 0.3613  data: 0.0032  max mem: 13385
[15:13:25.978792] Epoch: [47]  [1301/5004]  eta: 0:22:19  lr: 0.001014  loss: 0.1108 (0.1105)  time: 0.3613  data: 0.0043  max mem: 13385
[15:13:44.024154] Epoch: [47]  [1351/5004]  eta: 0:22:01  lr: 0.001014  loss: 0.1103 (0.1105)  time: 0.3606  data: 0.0029  max mem: 13385
[15:14:01.991842] Epoch: [47]  [1401/5004]  eta: 0:21:43  lr: 0.001013  loss: 0.1104 (0.1105)  time: 0.3581  data: 0.0010  max mem: 13385
[15:14:19.936817] Epoch: [47]  [1451/5004]  eta: 0:21:24  lr: 0.001013  loss: 0.1105 (0.1105)  time: 0.3587  data: 0.0010  max mem: 13385
[15:14:37.832022] Epoch: [47]  [1501/5004]  eta: 0:21:06  lr: 0.001013  loss: 0.1102 (0.1105)  time: 0.3548  data: 0.0014  max mem: 13385
[15:14:55.746303] Epoch: [47]  [1551/5004]  eta: 0:20:47  lr: 0.001013  loss: 0.1105 (0.1105)  time: 0.3582  data: 0.0025  max mem: 13385
[15:15:13.715338] Epoch: [47]  [1601/5004]  eta: 0:20:29  lr: 0.001012  loss: 0.1106 (0.1105)  time: 0.3605  data: 0.0028  max mem: 13385
[15:15:31.725976] Epoch: [47]  [1651/5004]  eta: 0:20:11  lr: 0.001012  loss: 0.1108 (0.1105)  time: 0.3628  data: 0.0020  max mem: 13385
[15:15:49.686378] Epoch: [47]  [1701/5004]  eta: 0:19:53  lr: 0.001012  loss: 0.1103 (0.1105)  time: 0.3532  data: 0.0012  max mem: 13385
[15:16:07.644947] Epoch: [47]  [1751/5004]  eta: 0:19:34  lr: 0.001012  loss: 0.1107 (0.1105)  time: 0.3577  data: 0.0012  max mem: 13385
[15:16:25.572498] Epoch: [47]  [1801/5004]  eta: 0:19:16  lr: 0.001011  loss: 0.1103 (0.1105)  time: 0.3599  data: 0.0019  max mem: 13385
[15:16:43.446912] Epoch: [47]  [1851/5004]  eta: 0:18:58  lr: 0.001011  loss: 0.1104 (0.1105)  time: 0.3624  data: 0.0014  max mem: 13385
[15:17:01.328635] Epoch: [47]  [1901/5004]  eta: 0:18:39  lr: 0.001011  loss: 0.1103 (0.1105)  time: 0.3543  data: 0.0012  max mem: 13385
[15:17:19.252065] Epoch: [47]  [1951/5004]  eta: 0:18:21  lr: 0.001010  loss: 0.1109 (0.1105)  time: 0.3573  data: 0.0018  max mem: 13385
[15:17:37.092908] Epoch: [47]  [2001/5004]  eta: 0:18:03  lr: 0.001010  loss: 0.1100 (0.1105)  time: 0.3545  data: 0.0010  max mem: 13385
[15:17:54.911219] Epoch: [47]  [2051/5004]  eta: 0:17:44  lr: 0.001010  loss: 0.1100 (0.1105)  time: 0.3599  data: 0.0010  max mem: 13385
[15:18:12.896810] Epoch: [47]  [2101/5004]  eta: 0:17:26  lr: 0.001010  loss: 0.1106 (0.1105)  time: 0.3608  data: 0.0027  max mem: 13385
[15:18:30.930444] Epoch: [47]  [2151/5004]  eta: 0:17:08  lr: 0.001009  loss: 0.1097 (0.1105)  time: 0.3571  data: 0.0018  max mem: 13385
[15:18:48.911242] Epoch: [47]  [2201/5004]  eta: 0:16:50  lr: 0.001009  loss: 0.1112 (0.1105)  time: 0.3617  data: 0.0020  max mem: 13385
[15:19:06.812898] Epoch: [47]  [2251/5004]  eta: 0:16:32  lr: 0.001009  loss: 0.1104 (0.1105)  time: 0.3623  data: 0.0014  max mem: 13385
[15:19:24.988387] Epoch: [47]  [2301/5004]  eta: 0:16:14  lr: 0.001009  loss: 0.1103 (0.1105)  time: 0.3593  data: 0.0028  max mem: 13385
[15:19:42.872886] Epoch: [47]  [2351/5004]  eta: 0:15:56  lr: 0.001008  loss: 0.1103 (0.1105)  time: 0.3567  data: 0.0009  max mem: 13385
[15:20:00.875015] Epoch: [47]  [2401/5004]  eta: 0:15:38  lr: 0.001008  loss: 0.1110 (0.1105)  time: 0.3587  data: 0.0020  max mem: 13385
[15:20:18.819342] Epoch: [47]  [2451/5004]  eta: 0:15:20  lr: 0.001008  loss: 0.1101 (0.1105)  time: 0.3612  data: 0.0015  max mem: 13385
[15:20:36.717492] Epoch: [47]  [2501/5004]  eta: 0:15:02  lr: 0.001007  loss: 0.1102 (0.1105)  time: 0.3546  data: 0.0012  max mem: 13385
[15:20:54.779873] Epoch: [47]  [2551/5004]  eta: 0:14:44  lr: 0.001007  loss: 0.1099 (0.1105)  time: 0.3563  data: 0.0017  max mem: 13385
[15:21:13.004142] Epoch: [47]  [2601/5004]  eta: 0:14:26  lr: 0.001007  loss: 0.1109 (0.1105)  time: 0.3663  data: 0.0020  max mem: 13385
[15:21:31.057300] Epoch: [47]  [2651/5004]  eta: 0:14:08  lr: 0.001007  loss: 0.1103 (0.1105)  time: 0.3657  data: 0.0013  max mem: 13385
[15:21:48.887474] Epoch: [47]  [2701/5004]  eta: 0:13:50  lr: 0.001006  loss: 0.1097 (0.1105)  time: 0.3566  data: 0.0023  max mem: 13385
[15:22:06.758834] Epoch: [47]  [2751/5004]  eta: 0:13:32  lr: 0.001006  loss: 0.1108 (0.1105)  time: 0.3534  data: 0.0018  max mem: 13385
[15:22:24.686850] Epoch: [47]  [2801/5004]  eta: 0:13:14  lr: 0.001006  loss: 0.1101 (0.1105)  time: 0.3570  data: 0.0014  max mem: 13385
[15:22:42.548785] Epoch: [47]  [2851/5004]  eta: 0:12:55  lr: 0.001006  loss: 0.1103 (0.1105)  time: 0.3591  data: 0.0020  max mem: 13385
[15:23:00.582993] Epoch: [47]  [2901/5004]  eta: 0:12:37  lr: 0.001005  loss: 0.1109 (0.1105)  time: 0.3611  data: 0.0025  max mem: 13385
[15:23:18.475923] Epoch: [47]  [2951/5004]  eta: 0:12:19  lr: 0.001005  loss: 0.1100 (0.1105)  time: 0.3586  data: 0.0030  max mem: 13385
[15:23:36.522850] Epoch: [47]  [3001/5004]  eta: 0:12:01  lr: 0.001005  loss: 0.1108 (0.1105)  time: 0.3627  data: 0.0036  max mem: 13385
[15:23:54.348368] Epoch: [47]  [3051/5004]  eta: 0:11:43  lr: 0.001004  loss: 0.1101 (0.1105)  time: 0.3596  data: 0.0010  max mem: 13385
[15:24:12.207384] Epoch: [47]  [3101/5004]  eta: 0:11:25  lr: 0.001004  loss: 0.1106 (0.1105)  time: 0.3575  data: 0.0024  max mem: 13385
[15:24:30.169944] Epoch: [47]  [3151/5004]  eta: 0:11:07  lr: 0.001004  loss: 0.1111 (0.1105)  time: 0.3567  data: 0.0037  max mem: 13385
[15:24:48.158358] Epoch: [47]  [3201/5004]  eta: 0:10:49  lr: 0.001004  loss: 0.1105 (0.1105)  time: 0.3617  data: 0.0022  max mem: 13385
[15:25:06.055721] Epoch: [47]  [3251/5004]  eta: 0:10:31  lr: 0.001003  loss: 0.1104 (0.1105)  time: 0.3605  data: 0.0010  max mem: 13385
[15:25:23.883132] Epoch: [47]  [3301/5004]  eta: 0:10:13  lr: 0.001003  loss: 0.1109 (0.1105)  time: 0.3550  data: 0.0010  max mem: 13385
[15:25:41.715823] Epoch: [47]  [3351/5004]  eta: 0:09:55  lr: 0.001003  loss: 0.1111 (0.1105)  time: 0.3566  data: 0.0011  max mem: 13385
