/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[07:49:02.546592] Epoch: [41]  [3551/5004]  eta: 0:08:31  lr: 0.001158  loss: 1.4774 (1.4790)  time: 0.3486  data: 0.0009  max mem: 13385
[07:49:20.188999] Epoch: [41]  [3601/5004]  eta: 0:08:13  lr: 0.001158  loss: 1.4801 (1.4790)  time: 0.3568  data: 0.0008  max mem: 13385
[07:49:37.760013] Epoch: [41]  [3651/5004]  eta: 0:07:56  lr: 0.001158  loss: 1.4812 (1.4790)  time: 0.3558  data: 0.0008  max mem: 13385
[07:49:55.186578] Epoch: [41]  [3701/5004]  eta: 0:07:38  lr: 0.001158  loss: 1.4792 (1.4790)  time: 0.3485  data: 0.0008  max mem: 13385
[07:50:12.651740] Epoch: [41]  [3751/5004]  eta: 0:07:20  lr: 0.001157  loss: 1.4809 (1.4790)  time: 0.3484  data: 0.0008  max mem: 13385
[07:50:30.132074] Epoch: [41]  [3801/5004]  eta: 0:07:03  lr: 0.001157  loss: 1.4772 (1.4789)  time: 0.3503  data: 0.0008  max mem: 13385
[07:50:47.679798] Epoch: [41]  [3851/5004]  eta: 0:06:45  lr: 0.001157  loss: 1.4810 (1.4790)  time: 0.3517  data: 0.0008  max mem: 13385
[07:51:05.137767] Epoch: [41]  [3901/5004]  eta: 0:06:28  lr: 0.001157  loss: 1.4795 (1.4790)  time: 0.3473  data: 0.0008  max mem: 13385
[07:51:22.605522] Epoch: [41]  [3951/5004]  eta: 0:06:10  lr: 0.001156  loss: 1.4793 (1.4790)  time: 0.3485  data: 0.0008  max mem: 13385
[07:51:40.094030] Epoch: [41]  [4001/5004]  eta: 0:05:52  lr: 0.001156  loss: 1.4758 (1.4790)  time: 0.3517  data: 0.0009  max mem: 13385
[07:51:57.555881] Epoch: [41]  [4051/5004]  eta: 0:05:35  lr: 0.001156  loss: 1.4781 (1.4790)  time: 0.3508  data: 0.0008  max mem: 13385
[07:52:15.062021] Epoch: [41]  [4101/5004]  eta: 0:05:17  lr: 0.001156  loss: 1.4736 (1.4790)  time: 0.3479  data: 0.0008  max mem: 13385
[07:52:32.569092] Epoch: [41]  [4151/5004]  eta: 0:05:00  lr: 0.001155  loss: 1.4743 (1.4790)  time: 0.3483  data: 0.0008  max mem: 13385
[07:52:50.087969] Epoch: [41]  [4201/5004]  eta: 0:04:42  lr: 0.001155  loss: 1.4842 (1.4790)  time: 0.3517  data: 0.0008  max mem: 13385
[07:53:07.574123] Epoch: [41]  [4251/5004]  eta: 0:04:24  lr: 0.001155  loss: 1.4773 (1.4790)  time: 0.3515  data: 0.0008  max mem: 13385
[07:53:25.050727] Epoch: [41]  [4301/5004]  eta: 0:04:07  lr: 0.001155  loss: 1.4765 (1.4790)  time: 0.3484  data: 0.0008  max mem: 13385
[07:53:42.493493] Epoch: [41]  [4351/5004]  eta: 0:03:49  lr: 0.001154  loss: 1.4839 (1.4790)  time: 0.3471  data: 0.0008  max mem: 13385
[07:54:00.049268] Epoch: [41]  [4401/5004]  eta: 0:03:32  lr: 0.001154  loss: 1.4793 (1.4790)  time: 0.3528  data: 0.0008  max mem: 13385
[07:54:17.515437] Epoch: [41]  [4451/5004]  eta: 0:03:14  lr: 0.001154  loss: 1.4751 (1.4790)  time: 0.3516  data: 0.0008  max mem: 13385
[07:54:34.945825] Epoch: [41]  [4501/5004]  eta: 0:02:57  lr: 0.001154  loss: 1.4910 (1.4790)  time: 0.3459  data: 0.0008  max mem: 13385
[07:54:52.666463] Epoch: [41]  [4551/5004]  eta: 0:02:39  lr: 0.001153  loss: 1.4916 (1.4791)  time: 0.3521  data: 0.0008  max mem: 13385
[07:55:10.214730] Epoch: [41]  [4601/5004]  eta: 0:02:21  lr: 0.001153  loss: 1.4796 (1.4792)  time: 0.3516  data: 0.0009  max mem: 13385
[07:55:27.651051] Epoch: [41]  [4651/5004]  eta: 0:02:04  lr: 0.001153  loss: 1.4771 (1.4792)  time: 0.3512  data: 0.0008  max mem: 13385
[07:55:45.126495] Epoch: [41]  [4701/5004]  eta: 0:01:46  lr: 0.001153  loss: 1.4771 (1.4792)  time: 0.3479  data: 0.0008  max mem: 13385
[07:56:02.593894] Epoch: [41]  [4751/5004]  eta: 0:01:29  lr: 0.001152  loss: 1.4777 (1.4792)  time: 0.3477  data: 0.0008  max mem: 13385
[07:56:20.101439] Epoch: [41]  [4801/5004]  eta: 0:01:11  lr: 0.001152  loss: 1.4749 (1.4791)  time: 0.3501  data: 0.0008  max mem: 13385
[07:56:37.578097] Epoch: [41]  [4851/5004]  eta: 0:00:54  lr: 0.001152  loss: 1.4811 (1.4791)  time: 0.3507  data: 0.0008  max mem: 13385
[07:56:55.045802] Epoch: [41]  [4901/5004]  eta: 0:00:36  lr: 0.001152  loss: 1.4737 (1.4791)  time: 0.3482  data: 0.0009  max mem: 13385
[07:57:12.496898] Epoch: [41]  [4951/5004]  eta: 0:00:18  lr: 0.001151  loss: 1.4787 (1.4791)  time: 0.3484  data: 0.0008  max mem: 13385
[07:57:30.013493] Epoch: [41]  [5001/5004]  eta: 0:00:01  lr: 0.001151  loss: 1.4819 (1.4791)  time: 0.3485  data: 0.0002  max mem: 13385
[07:57:31.036152] Epoch: [41]  [5004/5004]  eta: 0:00:00  lr: 0.001151  loss: 1.4819 (1.4791)  time: 0.3447  data: 0.0002  max mem: 13385
[07:57:31.036339] Epoch: [41] Total time: 0:29:17 (0.3513 s / it)
[07:57:31.036403] True time 0:29:08
[07:57:31.037204] Averaged stats: lr: 0.001151  loss: 1.4819 (1.4791)
[07:57:31.041051] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[07:57:35.671422] Epoch: [42]  [   1/5004]  eta: 6:26:03  lr: 0.001151  loss: 1.4909 (1.4909)  time: 4.6289  data: 4.2897  max mem: 13385
[07:57:53.126670] Epoch: [42]  [  51/5004]  eta: 0:35:44  lr: 0.001151  loss: 1.4773 (1.4783)  time: 0.3521  data: 0.0009  max mem: 13385
[07:58:10.606849] Epoch: [42]  [ 101/5004]  eta: 0:32:00  lr: 0.001150  loss: 1.4766 (1.4781)  time: 0.3505  data: 0.0008  max mem: 13385
[07:58:28.090620] Epoch: [42]  [ 151/5004]  eta: 0:30:33  lr: 0.001150  loss: 1.4764 (1.4774)  time: 0.3471  data: 0.0007  max mem: 13385
[07:58:45.584228] Epoch: [42]  [ 201/5004]  eta: 0:29:41  lr: 0.001150  loss: 1.4715 (1.4773)  time: 0.3502  data: 0.0008  max mem: 13385
[07:59:03.049436] Epoch: [42]  [ 251/5004]  eta: 0:29:02  lr: 0.001150  loss: 1.4748 (1.4776)  time: 0.3514  data: 0.0008  max mem: 13385
[07:59:20.486234] Epoch: [42]  [ 301/5004]  eta: 0:28:30  lr: 0.001149  loss: 1.4803 (1.4783)  time: 0.3480  data: 0.0008  max mem: 13385
[07:59:37.932038] Epoch: [42]  [ 351/5004]  eta: 0:28:02  lr: 0.001149  loss: 1.4781 (1.4782)  time: 0.3482  data: 0.0008  max mem: 13385
[07:59:55.623517] Epoch: [42]  [ 401/5004]  eta: 0:27:39  lr: 0.001149  loss: 1.4790 (1.4783)  time: 0.3556  data: 0.0009  max mem: 13385
[08:00:13.072222] Epoch: [42]  [ 451/5004]  eta: 0:27:15  lr: 0.001149  loss: 1.4825 (1.4784)  time: 0.3503  data: 0.0008  max mem: 13385
[08:00:30.530539] Epoch: [42]  [ 501/5004]  eta: 0:26:53  lr: 0.001148  loss: 1.4743 (1.4783)  time: 0.3477  data: 0.0008  max mem: 13385
[08:00:48.017842] Epoch: [42]  [ 551/5004]  eta: 0:26:32  lr: 0.001148  loss: 1.4790 (1.4784)  time: 0.3471  data: 0.0008  max mem: 13385
[08:01:05.541166] Epoch: [42]  [ 601/5004]  eta: 0:26:11  lr: 0.001148  loss: 1.4742 (1.4784)  time: 0.3509  data: 0.0008  max mem: 13385
[08:01:23.018996] Epoch: [42]  [ 651/5004]  eta: 0:25:51  lr: 0.001148  loss: 1.4786 (1.4785)  time: 0.3503  data: 0.0008  max mem: 13385
[08:01:40.655659] Epoch: [42]  [ 701/5004]  eta: 0:25:32  lr: 0.001147  loss: 1.4771 (1.4785)  time: 0.3532  data: 0.0008  max mem: 13385
[08:01:58.258546] Epoch: [42]  [ 751/5004]  eta: 0:25:13  lr: 0.001147  loss: 1.4820 (1.4785)  time: 0.3539  data: 0.0008  max mem: 13385
[08:02:15.925582] Epoch: [42]  [ 801/5004]  eta: 0:24:54  lr: 0.001147  loss: 1.4764 (1.4784)  time: 0.3535  data: 0.0008  max mem: 13385
[08:02:33.363938] Epoch: [42]  [ 851/5004]  eta: 0:24:35  lr: 0.001147  loss: 1.4756 (1.4784)  time: 0.3501  data: 0.0008  max mem: 13385
[08:02:50.848375] Epoch: [42]  [ 901/5004]  eta: 0:24:16  lr: 0.001146  loss: 1.4777 (1.4783)  time: 0.3484  data: 0.0008  max mem: 13385
[08:03:08.283085] Epoch: [42]  [ 951/5004]  eta: 0:23:57  lr: 0.001146  loss: 1.4741 (1.4782)  time: 0.3481  data: 0.0008  max mem: 13385
[08:03:25.772799] Epoch: [42]  [1001/5004]  eta: 0:23:38  lr: 0.001146  loss: 1.4745 (1.4782)  time: 0.3503  data: 0.0008  max mem: 13385
[08:03:43.247813] Epoch: [42]  [1051/5004]  eta: 0:23:20  lr: 0.001146  loss: 1.4732 (1.4782)  time: 0.3516  data: 0.0009  max mem: 13385
[08:04:00.730734] Epoch: [42]  [1101/5004]  eta: 0:23:01  lr: 0.001145  loss: 1.4800 (1.4783)  time: 0.3484  data: 0.0008  max mem: 13385
[08:04:18.221828] Epoch: [42]  [1151/5004]  eta: 0:22:43  lr: 0.001145  loss: 1.4752 (1.4782)  time: 0.3481  data: 0.0008  max mem: 13385
[08:04:35.732126] Epoch: [42]  [1201/5004]  eta: 0:22:24  lr: 0.001145  loss: 1.4745 (1.4783)  time: 0.3508  data: 0.0008  max mem: 13385
[08:04:53.185016] Epoch: [42]  [1251/5004]  eta: 0:22:06  lr: 0.001145  loss: 1.4807 (1.4783)  time: 0.3505  data: 0.0008  max mem: 13385
[08:05:10.607370] Epoch: [42]  [1301/5004]  eta: 0:21:48  lr: 0.001144  loss: 1.4764 (1.4782)  time: 0.3482  data: 0.0008  max mem: 13385
[08:05:28.171128] Epoch: [42]  [1351/5004]  eta: 0:21:30  lr: 0.001144  loss: 1.4789 (1.4783)  time: 0.3511  data: 0.0008  max mem: 13385
[08:05:45.751918] Epoch: [42]  [1401/5004]  eta: 0:21:12  lr: 0.001144  loss: 1.4731 (1.4782)  time: 0.3514  data: 0.0008  max mem: 13385
[08:06:03.218610] Epoch: [42]  [1451/5004]  eta: 0:20:54  lr: 0.001144  loss: 1.4765 (1.4782)  time: 0.3506  data: 0.0008  max mem: 13385
[08:06:20.738324] Epoch: [42]  [1501/5004]  eta: 0:20:36  lr: 0.001143  loss: 1.4732 (1.4781)  time: 0.3481  data: 0.0008  max mem: 13385
[08:06:38.201622] Epoch: [42]  [1551/5004]  eta: 0:20:18  lr: 0.001143  loss: 1.4782 (1.4782)  time: 0.3479  data: 0.0009  max mem: 13385
[08:06:55.735014] Epoch: [42]  [1601/5004]  eta: 0:20:00  lr: 0.001143  loss: 1.4700 (1.4781)  time: 0.3513  data: 0.0008  max mem: 13385
[08:07:13.210739] Epoch: [42]  [1651/5004]  eta: 0:19:42  lr: 0.001143  loss: 1.4766 (1.4782)  time: 0.3511  data: 0.0008  max mem: 13385
[08:07:30.684370] Epoch: [42]  [1701/5004]  eta: 0:19:24  lr: 0.001142  loss: 1.4755 (1.4782)  time: 0.3477  data: 0.0008  max mem: 13385
[08:07:48.157665] Epoch: [42]  [1751/5004]  eta: 0:19:06  lr: 0.001142  loss: 1.4714 (1.4782)  time: 0.3488  data: 0.0010  max mem: 13385
[08:08:05.677326] Epoch: [42]  [1801/5004]  eta: 0:18:48  lr: 0.001142  loss: 1.4828 (1.4781)  time: 0.3516  data: 0.0009  max mem: 13385
[08:08:23.106148] Epoch: [42]  [1851/5004]  eta: 0:18:30  lr: 0.001142  loss: 1.4730 (1.4781)  time: 0.3498  data: 0.0009  max mem: 13385
[08:08:40.699528] Epoch: [42]  [1901/5004]  eta: 0:18:13  lr: 0.001141  loss: 1.4714 (1.4781)  time: 0.3472  data: 0.0008  max mem: 13385
[08:08:58.201923] Epoch: [42]  [1951/5004]  eta: 0:17:55  lr: 0.001141  loss: 1.4786 (1.4781)  time: 0.3492  data: 0.0008  max mem: 13385
[08:09:15.741159] Epoch: [42]  [2001/5004]  eta: 0:17:37  lr: 0.001141  loss: 1.4736 (1.4781)  time: 0.3513  data: 0.0008  max mem: 13385
[08:09:33.205272] Epoch: [42]  [2051/5004]  eta: 0:17:19  lr: 0.001141  loss: 1.4750 (1.4780)  time: 0.3510  data: 0.0008  max mem: 13385
[08:09:50.618043] Epoch: [42]  [2101/5004]  eta: 0:17:02  lr: 0.001140  loss: 1.4799 (1.4781)  time: 0.3467  data: 0.0008  max mem: 13385
[08:10:08.107606] Epoch: [42]  [2151/5004]  eta: 0:16:44  lr: 0.001140  loss: 1.4810 (1.4780)  time: 0.3495  data: 0.0008  max mem: 13385
[08:10:25.674226] Epoch: [42]  [2201/5004]  eta: 0:16:26  lr: 0.001140  loss: 1.4750 (1.4780)  time: 0.3520  data: 0.0008  max mem: 13385
[08:10:43.155919] Epoch: [42]  [2251/5004]  eta: 0:16:08  lr: 0.001140  loss: 1.4741 (1.4780)  time: 0.3508  data: 0.0008  max mem: 13385
[08:11:00.630648] Epoch: [42]  [2301/5004]  eta: 0:15:51  lr: 0.001139  loss: 1.4747 (1.4779)  time: 0.3483  data: 0.0008  max mem: 13385
[08:11:18.059290] Epoch: [42]  [2351/5004]  eta: 0:15:33  lr: 0.001139  loss: 1.4777 (1.4779)  time: 0.3481  data: 0.0008  max mem: 13385
[08:11:35.566883] Epoch: [42]  [2401/5004]  eta: 0:15:15  lr: 0.001139  loss: 1.4747 (1.4780)  time: 0.3503  data: 0.0008  max mem: 13385
[08:11:53.022408] Epoch: [42]  [2451/5004]  eta: 0:14:58  lr: 0.001139  loss: 1.4743 (1.4780)  time: 0.3514  data: 0.0008  max mem: 13385
[08:12:10.500518] Epoch: [42]  [2501/5004]  eta: 0:14:40  lr: 0.001138  loss: 1.4772 (1.4780)  time: 0.3483  data: 0.0008  max mem: 13385
[08:12:28.035283] Epoch: [42]  [2551/5004]  eta: 0:14:22  lr: 0.001138  loss: 1.4783 (1.4779)  time: 0.3513  data: 0.0008  max mem: 13385
[08:12:45.660738] Epoch: [42]  [2601/5004]  eta: 0:14:05  lr: 0.001138  loss: 1.4776 (1.4780)  time: 0.3517  data: 0.0008  max mem: 13385
[08:13:03.092674] Epoch: [42]  [2651/5004]  eta: 0:13:47  lr: 0.001138  loss: 1.4745 (1.4780)  time: 0.3505  data: 0.0008  max mem: 13385
[08:13:20.534835] Epoch: [42]  [2701/5004]  eta: 0:13:29  lr: 0.001137  loss: 1.4763 (1.4780)  time: 0.3475  data: 0.0007  max mem: 13385
[08:13:38.005910] Epoch: [42]  [2751/5004]  eta: 0:13:12  lr: 0.001137  loss: 1.4762 (1.4780)  time: 0.3483  data: 0.0009  max mem: 13385
[08:13:55.500154] Epoch: [42]  [2801/5004]  eta: 0:12:54  lr: 0.001137  loss: 1.4758 (1.4780)  time: 0.3499  data: 0.0008  max mem: 13385
[08:14:13.021951] Epoch: [42]  [2851/5004]  eta: 0:12:36  lr: 0.001137  loss: 1.4773 (1.4780)  time: 0.3522  data: 0.0008  max mem: 13385
[08:14:30.571900] Epoch: [42]  [2901/5004]  eta: 0:12:19  lr: 0.001136  loss: 1.4775 (1.4780)  time: 0.3491  data: 0.0007  max mem: 13385
[08:14:48.023609] Epoch: [42]  [2951/5004]  eta: 0:12:01  lr: 0.001136  loss: 1.4760 (1.4780)  time: 0.3469  data: 0.0007  max mem: 13385
[08:15:05.544938] Epoch: [42]  [3001/5004]  eta: 0:11:44  lr: 0.001136  loss: 1.4765 (1.4779)  time: 0.3503  data: 0.0008  max mem: 13385
[08:15:22.998762] Epoch: [42]  [3051/5004]  eta: 0:11:26  lr: 0.001136  loss: 1.4760 (1.4780)  time: 0.3512  data: 0.0008  max mem: 13385
[08:15:40.473005] Epoch: [42]  [3101/5004]  eta: 0:11:08  lr: 0.001135  loss: 1.4820 (1.4780)  time: 0.3475  data: 0.0008  max mem: 13385
[08:15:57.953485] Epoch: [42]  [3151/5004]  eta: 0:10:51  lr: 0.001135  loss: 1.4766 (1.4780)  time: 0.3503  data: 0.0008  max mem: 13385
[08:16:15.443873] Epoch: [42]  [3201/5004]  eta: 0:10:33  lr: 0.001135  loss: 1.4818 (1.4780)  time: 0.3504  data: 0.0009  max mem: 13385
[08:16:32.888403] Epoch: [42]  [3251/5004]  eta: 0:10:15  lr: 0.001135  loss: 1.4802 (1.4781)  time: 0.3511  data: 0.0008  max mem: 13385
[08:16:50.366787] Epoch: [42]  [3301/5004]  eta: 0:09:58  lr: 0.001134  loss: 1.4745 (1.4780)  time: 0.3489  data: 0.0008  max mem: 13385
[08:17:07.838658] Epoch: [42]  [3351/5004]  eta: 0:09:40  lr: 0.001134  loss: 1.4789 (1.4780)  time: 0.3482  data: 0.0008  max mem: 13385
[08:17:25.500046] Epoch: [42]  [3401/5004]  eta: 0:09:23  lr: 0.001134  loss: 1.4784 (1.4780)  time: 0.3548  data: 0.0008  max mem: 13385
[08:17:42.952098] Epoch: [42]  [3451/5004]  eta: 0:09:05  lr: 0.001134  loss: 1.4757 (1.4780)  time: 0.3512  data: 0.0008  max mem: 13385
[08:18:00.434215] Epoch: [42]  [3501/5004]  eta: 0:08:48  lr: 0.001133  loss: 1.4783 (1.4780)  time: 0.3486  data: 0.0008  max mem: 13385
[08:18:17.902800] Epoch: [42]  [3551/5004]  eta: 0:08:30  lr: 0.001133  loss: 1.4748 (1.4780)  time: 0.3480  data: 0.0008  max mem: 13385
[08:18:35.431418] Epoch: [42]  [3601/5004]  eta: 0:08:12  lr: 0.001133  loss: 1.4782 (1.4780)  time: 0.3520  data: 0.0008  max mem: 13385
[08:18:52.871787] Epoch: [42]  [3651/5004]  eta: 0:07:55  lr: 0.001133  loss: 1.4804 (1.4780)  time: 0.3505  data: 0.0008  max mem: 13385
[08:19:10.333131] Epoch: [42]  [3701/5004]  eta: 0:07:37  lr: 0.001132  loss: 1.4802 (1.4780)  time: 0.3476  data: 0.0008  max mem: 13385
[08:19:28.009975] Epoch: [42]  [3751/5004]  eta: 0:07:20  lr: 0.001132  loss: 1.4796 (1.4780)  time: 0.3562  data: 0.0008  max mem: 13385
[08:19:45.597548] Epoch: [42]  [3801/5004]  eta: 0:07:02  lr: 0.001132  loss: 1.4733 (1.4780)  time: 0.3518  data: 0.0008  max mem: 13385
[08:20:03.203017] Epoch: [42]  [3851/5004]  eta: 0:06:45  lr: 0.001132  loss: 1.4793 (1.4780)  time: 0.3517  data: 0.0008  max mem: 13385
[08:20:20.671550] Epoch: [42]  [3901/5004]  eta: 0:06:27  lr: 0.001131  loss: 1.4810 (1.4780)  time: 0.3484  data: 0.0008  max mem: 13385
[08:20:38.127866] Epoch: [42]  [3951/5004]  eta: 0:06:09  lr: 0.001131  loss: 1.4759 (1.4780)  time: 0.3474  data: 0.0008  max mem: 13385
[08:20:55.650861] Epoch: [42]  [4001/5004]  eta: 0:05:52  lr: 0.001131  loss: 1.4783 (1.4779)  time: 0.3511  data: 0.0008  max mem: 13385
[08:21:13.082523] Epoch: [42]  [4051/5004]  eta: 0:05:34  lr: 0.001131  loss: 1.4771 (1.4779)  time: 0.3501  data: 0.0009  max mem: 13385
[08:21:30.554865] Epoch: [42]  [4101/5004]  eta: 0:05:17  lr: 0.001130  loss: 1.4785 (1.4779)  time: 0.3478  data: 0.0008  max mem: 13385
[08:21:48.067918] Epoch: [42]  [4151/5004]  eta: 0:04:59  lr: 0.001130  loss: 1.4793 (1.4779)  time: 0.3501  data: 0.0010  max mem: 13385
[08:22:05.748263] Epoch: [42]  [4201/5004]  eta: 0:04:42  lr: 0.001130  loss: 1.4764 (1.4779)  time: 0.3529  data: 0.0008  max mem: 13385
[08:22:23.218795] Epoch: [42]  [4251/5004]  eta: 0:04:24  lr: 0.001130  loss: 1.4785 (1.4779)  time: 0.3511  data: 0.0009  max mem: 13385
[08:22:40.703659] Epoch: [42]  [4301/5004]  eta: 0:04:07  lr: 0.001129  loss: 1.4789 (1.4779)  time: 0.3487  data: 0.0009  max mem: 13385
[08:22:58.159360] Epoch: [42]  [4351/5004]  eta: 0:03:49  lr: 0.001129  loss: 1.4808 (1.4779)  time: 0.3471  data: 0.0008  max mem: 13385
[08:23:15.671495] Epoch: [42]  [4401/5004]  eta: 0:03:31  lr: 0.001129  loss: 1.4738 (1.4779)  time: 0.3515  data: 0.0008  max mem: 13385
[08:23:33.144165] Epoch: [42]  [4451/5004]  eta: 0:03:14  lr: 0.001129  loss: 1.4713 (1.4779)  time: 0.3527  data: 0.0008  max mem: 13385
[08:23:50.697014] Epoch: [42]  [4501/5004]  eta: 0:02:56  lr: 0.001128  loss: 1.4846 (1.4779)  time: 0.3522  data: 0.0008  max mem: 13385
[08:24:08.156862] Epoch: [42]  [4551/5004]  eta: 0:02:39  lr: 0.001128  loss: 1.4785 (1.4779)  time: 0.3466  data: 0.0010  max mem: 13385
[08:24:25.709125] Epoch: [42]  [4601/5004]  eta: 0:02:21  lr: 0.001128  loss: 1.4698 (1.4779)  time: 0.3524  data: 0.0009  max mem: 13385
[08:24:43.181463] Epoch: [42]  [4651/5004]  eta: 0:02:04  lr: 0.001127  loss: 1.4707 (1.4779)  time: 0.3509  data: 0.0008  max mem: 13385
[08:25:00.642784] Epoch: [42]  [4701/5004]  eta: 0:01:46  lr: 0.001127  loss: 1.4722 (1.4778)  time: 0.3486  data: 0.0008  max mem: 13385
[08:25:18.107824] Epoch: [42]  [4751/5004]  eta: 0:01:29  lr: 0.001127  loss: 1.4773 (1.4778)  time: 0.3481  data: 0.0008  max mem: 13385
[08:25:35.752139] Epoch: [42]  [4801/5004]  eta: 0:01:11  lr: 0.001127  loss: 1.4775 (1.4778)  time: 0.3550  data: 0.0008  max mem: 13385
[08:25:53.286896] Epoch: [42]  [4851/5004]  eta: 0:00:54  lr: 0.001126  loss: 1.4791 (1.4778)  time: 0.3530  data: 0.0008  max mem: 13385
[08:26:10.725741] Epoch: [42]  [4901/5004]  eta: 0:00:36  lr: 0.001126  loss: 1.4735 (1.4778)  time: 0.3475  data: 0.0008  max mem: 13385
[08:26:28.168357] Epoch: [42]  [4951/5004]  eta: 0:00:18  lr: 0.001126  loss: 1.4798 (1.4778)  time: 0.3473  data: 0.0008  max mem: 13385
[08:26:45.681863] Epoch: [42]  [5001/5004]  eta: 0:00:01  lr: 0.001126  loss: 1.4781 (1.4778)  time: 0.3490  data: 0.0002  max mem: 13385
[08:26:46.704321] Epoch: [42]  [5004/5004]  eta: 0:00:00  lr: 0.001126  loss: 1.4777 (1.4778)  time: 0.3461  data: 0.0002  max mem: 13385
[08:26:46.704595] Epoch: [42] Total time: 0:29:15 (0.3509 s / it)
[08:26:46.704688] True time 0:29:05
[08:26:46.705603] Averaged stats: lr: 0.001126  loss: 1.4777 (1.4778)
[08:26:46.710945] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[08:26:51.053791] Epoch: [43]  [   1/5004]  eta: 6:02:05  lr: 0.001126  loss: 1.4981 (1.4981)  time: 4.3416  data: 3.9900  max mem: 13385
[08:27:08.491039] Epoch: [43]  [  51/5004]  eta: 0:35:15  lr: 0.001125  loss: 1.4795 (1.4790)  time: 0.3501  data: 0.0008  max mem: 13385
[08:27:25.894856] Epoch: [43]  [ 101/5004]  eta: 0:31:42  lr: 0.001125  loss: 1.4767 (1.4777)  time: 0.3476  data: 0.0008  max mem: 13385
