/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[09:10:29.111621] Epoch: [47]  [1301/5004]  eta: 0:21:14  lr: 0.001014  loss: 0.0668 (0.0667)  time: 0.3226  data: 0.0371  max mem: 13385
[09:10:46.644013] Epoch: [47]  [1351/5004]  eta: 0:20:58  lr: 0.001014  loss: 0.0666 (0.0667)  time: 0.3264  data: 0.0420  max mem: 13385
[09:11:04.777978] Epoch: [47]  [1401/5004]  eta: 0:20:43  lr: 0.001013  loss: 0.0664 (0.0667)  time: 0.3125  data: 0.0240  max mem: 13385
[09:11:21.256437] Epoch: [47]  [1451/5004]  eta: 0:20:24  lr: 0.001013  loss: 0.0666 (0.0667)  time: 0.3034  data: 0.0179  max mem: 13385
[09:11:37.943001] Epoch: [47]  [1501/5004]  eta: 0:20:05  lr: 0.001013  loss: 0.0665 (0.0667)  time: 0.3283  data: 0.0437  max mem: 13385
[09:11:54.490373] Epoch: [47]  [1551/5004]  eta: 0:19:47  lr: 0.001013  loss: 0.0663 (0.0667)  time: 0.3243  data: 0.0402  max mem: 13385
[09:12:10.979900] Epoch: [47]  [1601/5004]  eta: 0:19:28  lr: 0.001012  loss: 0.0665 (0.0667)  time: 0.3406  data: 0.0530  max mem: 13385
[09:12:28.648237] Epoch: [47]  [1651/5004]  eta: 0:19:12  lr: 0.001012  loss: 0.0669 (0.0667)  time: 0.3365  data: 0.0506  max mem: 13385
[09:12:47.056153] Epoch: [47]  [1701/5004]  eta: 0:18:57  lr: 0.001012  loss: 0.0666 (0.0667)  time: 0.3117  data: 0.0260  max mem: 13385
[09:13:03.919649] Epoch: [47]  [1751/5004]  eta: 0:18:39  lr: 0.001012  loss: 0.0669 (0.0667)  time: 0.3669  data: 0.0832  max mem: 13385
[09:13:21.033151] Epoch: [47]  [1801/5004]  eta: 0:18:22  lr: 0.001011  loss: 0.0665 (0.0667)  time: 0.3521  data: 0.0638  max mem: 13385
[09:13:37.067107] Epoch: [47]  [1851/5004]  eta: 0:18:03  lr: 0.001011  loss: 0.0666 (0.0667)  time: 0.3437  data: 0.0556  max mem: 13385
[09:13:53.434391] Epoch: [47]  [1901/5004]  eta: 0:17:44  lr: 0.001011  loss: 0.0666 (0.0667)  time: 0.3340  data: 0.0487  max mem: 13385
[09:14:10.369456] Epoch: [47]  [1951/5004]  eta: 0:17:27  lr: 0.001010  loss: 0.0670 (0.0667)  time: 0.3359  data: 0.0507  max mem: 13385
[09:14:28.858298] Epoch: [47]  [2001/5004]  eta: 0:17:12  lr: 0.001010  loss: 0.0666 (0.0667)  time: 0.3558  data: 0.0689  max mem: 13385
[09:14:46.324309] Epoch: [47]  [2051/5004]  eta: 0:16:55  lr: 0.001010  loss: 0.0664 (0.0667)  time: 0.3281  data: 0.0415  max mem: 13385
[09:15:03.234299] Epoch: [47]  [2101/5004]  eta: 0:16:37  lr: 0.001010  loss: 0.0666 (0.0667)  time: 0.3349  data: 0.0493  max mem: 13385
[09:15:20.601328] Epoch: [47]  [2151/5004]  eta: 0:16:20  lr: 0.001009  loss: 0.0664 (0.0667)  time: 0.3539  data: 0.0689  max mem: 13385
[09:15:36.942004] Epoch: [47]  [2201/5004]  eta: 0:16:02  lr: 0.001009  loss: 0.0670 (0.0667)  time: 0.3054  data: 0.0182  max mem: 13385
[09:15:52.883329] Epoch: [47]  [2251/5004]  eta: 0:15:43  lr: 0.001009  loss: 0.0667 (0.0667)  time: 0.3141  data: 0.0270  max mem: 13385
[09:16:10.496546] Epoch: [47]  [2301/5004]  eta: 0:15:27  lr: 0.001009  loss: 0.0665 (0.0667)  time: 0.3558  data: 0.0679  max mem: 13385
[09:16:26.467405] Epoch: [47]  [2351/5004]  eta: 0:15:08  lr: 0.001008  loss: 0.0662 (0.0667)  time: 0.3227  data: 0.0358  max mem: 13385
[09:16:43.131585] Epoch: [47]  [2401/5004]  eta: 0:14:51  lr: 0.001008  loss: 0.0672 (0.0667)  time: 0.3417  data: 0.0542  max mem: 13385
[09:17:00.112914] Epoch: [47]  [2451/5004]  eta: 0:14:33  lr: 0.001008  loss: 0.0663 (0.0667)  time: 0.3606  data: 0.0732  max mem: 13385
[09:17:17.040432] Epoch: [47]  [2501/5004]  eta: 0:14:16  lr: 0.001007  loss: 0.0663 (0.0667)  time: 0.3602  data: 0.0763  max mem: 13385
[09:17:33.920074] Epoch: [47]  [2551/5004]  eta: 0:13:59  lr: 0.001007  loss: 0.0664 (0.0667)  time: 0.3353  data: 0.0508  max mem: 13385
[09:17:50.714479] Epoch: [47]  [2601/5004]  eta: 0:13:41  lr: 0.001007  loss: 0.0667 (0.0667)  time: 0.3508  data: 0.0620  max mem: 13385
[09:18:07.207453] Epoch: [47]  [2651/5004]  eta: 0:13:24  lr: 0.001007  loss: 0.0666 (0.0667)  time: 0.3363  data: 0.0503  max mem: 13385
[09:18:23.531418] Epoch: [47]  [2701/5004]  eta: 0:13:06  lr: 0.001006  loss: 0.0658 (0.0667)  time: 0.3098  data: 0.0253  max mem: 13385
[09:18:40.105848] Epoch: [47]  [2751/5004]  eta: 0:12:49  lr: 0.001006  loss: 0.0665 (0.0667)  time: 0.2986  data: 0.0128  max mem: 13385
[09:18:57.303693] Epoch: [47]  [2801/5004]  eta: 0:12:32  lr: 0.001006  loss: 0.0663 (0.0667)  time: 0.3293  data: 0.0384  max mem: 13385
[09:19:14.101577] Epoch: [47]  [2851/5004]  eta: 0:12:14  lr: 0.001006  loss: 0.0667 (0.0667)  time: 0.3468  data: 0.0584  max mem: 13385
[09:19:30.174491] Epoch: [47]  [2901/5004]  eta: 0:11:57  lr: 0.001005  loss: 0.0672 (0.0667)  time: 0.3415  data: 0.0575  max mem: 13385
[09:19:48.180220] Epoch: [47]  [2951/5004]  eta: 0:11:40  lr: 0.001005  loss: 0.0665 (0.0667)  time: 0.3922  data: 0.1080  max mem: 13385
[09:20:04.827616] Epoch: [47]  [3001/5004]  eta: 0:11:23  lr: 0.001005  loss: 0.0666 (0.0667)  time: 0.3354  data: 0.0495  max mem: 13385
[09:20:21.075587] Epoch: [47]  [3051/5004]  eta: 0:11:05  lr: 0.001004  loss: 0.0665 (0.0667)  time: 0.3191  data: 0.0317  max mem: 13385
[09:20:38.366630] Epoch: [47]  [3101/5004]  eta: 0:10:48  lr: 0.001004  loss: 0.0666 (0.0667)  time: 0.3693  data: 0.0840  max mem: 13385
[09:20:55.431825] Epoch: [47]  [3151/5004]  eta: 0:10:31  lr: 0.001004  loss: 0.0670 (0.0667)  time: 0.3555  data: 0.0718  max mem: 13385
[09:21:12.935038] Epoch: [47]  [3201/5004]  eta: 0:10:15  lr: 0.001004  loss: 0.0666 (0.0667)  time: 0.3645  data: 0.0766  max mem: 13385
[09:21:30.227756] Epoch: [47]  [3251/5004]  eta: 0:09:58  lr: 0.001003  loss: 0.0667 (0.0667)  time: 0.3684  data: 0.0817  max mem: 13385
[09:21:47.180093] Epoch: [47]  [3301/5004]  eta: 0:09:41  lr: 0.001003  loss: 0.0666 (0.0667)  time: 0.3103  data: 0.0259  max mem: 13385
[09:22:03.801437] Epoch: [47]  [3351/5004]  eta: 0:09:23  lr: 0.001003  loss: 0.0673 (0.0667)  time: 0.3083  data: 0.0249  max mem: 13385
[09:22:20.343472] Epoch: [47]  [3401/5004]  eta: 0:09:06  lr: 0.001003  loss: 0.0663 (0.0667)  time: 0.3295  data: 0.0398  max mem: 13385
[09:22:36.887093] Epoch: [47]  [3451/5004]  eta: 0:08:49  lr: 0.001002  loss: 0.0671 (0.0667)  time: 0.3587  data: 0.0709  max mem: 13385
[09:22:52.703958] Epoch: [47]  [3501/5004]  eta: 0:08:31  lr: 0.001002  loss: 0.0667 (0.0667)  time: 0.3299  data: 0.0458  max mem: 13385
[09:23:10.042636] Epoch: [47]  [3551/5004]  eta: 0:08:14  lr: 0.001002  loss: 0.0665 (0.0667)  time: 0.3685  data: 0.0849  max mem: 13385
[09:23:26.521488] Epoch: [47]  [3601/5004]  eta: 0:07:57  lr: 0.001002  loss: 0.0668 (0.0667)  time: 0.3223  data: 0.0350  max mem: 13385
[09:23:43.757150] Epoch: [47]  [3651/5004]  eta: 0:07:40  lr: 0.001001  loss: 0.0668 (0.0667)  time: 0.3351  data: 0.0480  max mem: 13385
[09:24:00.698484] Epoch: [47]  [3701/5004]  eta: 0:07:23  lr: 0.001001  loss: 0.0669 (0.0667)  time: 0.3280  data: 0.0428  max mem: 13385
[09:24:18.979399] Epoch: [47]  [3751/5004]  eta: 0:07:07  lr: 0.001001  loss: 0.0670 (0.0667)  time: 0.3676  data: 0.0833  max mem: 13385
[09:24:36.416991] Epoch: [47]  [3801/5004]  eta: 0:06:50  lr: 0.001000  loss: 0.0666 (0.0667)  time: 0.3081  data: 0.0218  max mem: 13385
[09:24:53.323563] Epoch: [47]  [3851/5004]  eta: 0:06:33  lr: 0.001000  loss: 0.0668 (0.0667)  time: 0.3434  data: 0.0553  max mem: 13385
[09:25:09.741404] Epoch: [47]  [3901/5004]  eta: 0:06:15  lr: 0.001000  loss: 0.0669 (0.0667)  time: 0.3275  data: 0.0421  max mem: 13385
[09:25:26.159702] Epoch: [47]  [3951/5004]  eta: 0:05:58  lr: 0.001000  loss: 0.0667 (0.0667)  time: 0.3286  data: 0.0427  max mem: 13385
[09:25:44.709313] Epoch: [47]  [4001/5004]  eta: 0:05:42  lr: 0.000999  loss: 0.0660 (0.0667)  time: 0.3583  data: 0.0711  max mem: 13385
[09:26:02.440938] Epoch: [47]  [4051/5004]  eta: 0:05:25  lr: 0.000999  loss: 0.0672 (0.0667)  time: 0.3904  data: 0.1033  max mem: 13385
[09:26:19.770217] Epoch: [47]  [4101/5004]  eta: 0:05:08  lr: 0.000999  loss: 0.0658 (0.0667)  time: 0.3367  data: 0.0524  max mem: 13385
[09:26:36.494203] Epoch: [47]  [4151/5004]  eta: 0:04:51  lr: 0.000999  loss: 0.0665 (0.0667)  time: 0.3613  data: 0.0766  max mem: 13385
[09:26:53.156407] Epoch: [47]  [4201/5004]  eta: 0:04:33  lr: 0.000998  loss: 0.0664 (0.0667)  time: 0.3123  data: 0.0243  max mem: 13385
[09:27:10.241240] Epoch: [47]  [4251/5004]  eta: 0:04:16  lr: 0.000998  loss: 0.0663 (0.0667)  time: 0.3395  data: 0.0508  max mem: 13385
[09:27:28.555080] Epoch: [47]  [4301/5004]  eta: 0:04:00  lr: 0.000998  loss: 0.0665 (0.0667)  time: 0.3459  data: 0.0611  max mem: 13385
[09:27:46.157642] Epoch: [47]  [4351/5004]  eta: 0:03:43  lr: 0.000997  loss: 0.0663 (0.0667)  time: 0.3758  data: 0.0915  max mem: 13385
[09:28:02.921152] Epoch: [47]  [4401/5004]  eta: 0:03:26  lr: 0.000997  loss: 0.0668 (0.0667)  time: 0.3347  data: 0.0458  max mem: 13385
[09:28:19.548347] Epoch: [47]  [4451/5004]  eta: 0:03:08  lr: 0.000997  loss: 0.0669 (0.0667)  time: 0.3226  data: 0.0353  max mem: 13385
[09:28:36.879771] Epoch: [47]  [4501/5004]  eta: 0:02:51  lr: 0.000997  loss: 0.0666 (0.0667)  time: 0.3140  data: 0.0292  max mem: 13385
[09:28:52.964282] Epoch: [47]  [4551/5004]  eta: 0:02:34  lr: 0.000996  loss: 0.0663 (0.0667)  time: 0.2890  data: 0.0035  max mem: 13385
[09:29:09.709083] Epoch: [47]  [4601/5004]  eta: 0:02:17  lr: 0.000996  loss: 0.0663 (0.0667)  time: 0.3265  data: 0.0384  max mem: 13385
[09:29:27.667168] Epoch: [47]  [4651/5004]  eta: 0:02:00  lr: 0.000996  loss: 0.0664 (0.0667)  time: 0.3696  data: 0.0839  max mem: 13385
[09:29:44.197224] Epoch: [47]  [4701/5004]  eta: 0:01:43  lr: 0.000996  loss: 0.0665 (0.0667)  time: 0.3413  data: 0.0562  max mem: 13385
[09:30:00.811045] Epoch: [47]  [4751/5004]  eta: 0:01:26  lr: 0.000995  loss: 0.0663 (0.0667)  time: 0.3403  data: 0.0553  max mem: 13385
[09:30:18.736364] Epoch: [47]  [4801/5004]  eta: 0:01:09  lr: 0.000995  loss: 0.0669 (0.0667)  time: 0.3283  data: 0.0414  max mem: 13385
[09:30:35.435165] Epoch: [47]  [4851/5004]  eta: 0:00:52  lr: 0.000995  loss: 0.0666 (0.0667)  time: 0.3208  data: 0.0343  max mem: 13385
[09:30:53.286230] Epoch: [47]  [4901/5004]  eta: 0:00:35  lr: 0.000995  loss: 0.0666 (0.0667)  time: 0.3484  data: 0.0631  max mem: 13385
[09:31:09.588893] Epoch: [47]  [4951/5004]  eta: 0:00:18  lr: 0.000994  loss: 0.0659 (0.0667)  time: 0.3535  data: 0.0686  max mem: 13385
[09:31:26.710275] Epoch: [47]  [5001/5004]  eta: 0:00:01  lr: 0.000994  loss: 0.0666 (0.0667)  time: 0.3472  data: 0.0625  max mem: 13385
[09:31:27.543104] Epoch: [47]  [5004/5004]  eta: 0:00:00  lr: 0.000994  loss: 0.0666 (0.0667)  time: 0.3259  data: 0.0443  max mem: 13385
[09:31:27.543314] Epoch: [47] Total time: 0:28:26 (0.3410 s / it)
[09:31:27.543409] True time 0:23:50
[09:31:27.544310] Averaged stats: lr: 0.000994  loss: 0.0666 (0.0667)
[09:31:27.548754] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[09:31:31.605314] Epoch: [48]  [   1/5004]  eta: 5:38:13  lr: 0.000994  loss: 0.0674 (0.0674)  time: 4.0554  data: 3.7693  max mem: 13385
[09:31:47.749720] Epoch: [48]  [  51/5004]  eta: 0:32:41  lr: 0.000994  loss: 0.0664 (0.0666)  time: 0.3054  data: 0.0186  max mem: 13385
[09:32:05.087531] Epoch: [48]  [ 101/5004]  eta: 0:30:22  lr: 0.000993  loss: 0.0668 (0.0668)  time: 0.3498  data: 0.0639  max mem: 13385
[09:32:21.556195] Epoch: [48]  [ 151/5004]  eta: 0:28:55  lr: 0.000993  loss: 0.0665 (0.0668)  time: 0.3347  data: 0.0489  max mem: 13385
[09:32:38.772225] Epoch: [48]  [ 201/5004]  eta: 0:28:21  lr: 0.000993  loss: 0.0668 (0.0668)  time: 0.3369  data: 0.0499  max mem: 13385
[09:32:56.397762] Epoch: [48]  [ 251/5004]  eta: 0:28:02  lr: 0.000993  loss: 0.0672 (0.0667)  time: 0.3761  data: 0.0885  max mem: 13385
[09:33:13.013674] Epoch: [48]  [ 301/5004]  eta: 0:27:27  lr: 0.000992  loss: 0.0663 (0.0667)  time: 0.3278  data: 0.0413  max mem: 13385
[09:33:29.467502] Epoch: [48]  [ 351/5004]  eta: 0:26:56  lr: 0.000992  loss: 0.0667 (0.0667)  time: 0.3100  data: 0.0259  max mem: 13385
[09:33:46.549334] Epoch: [48]  [ 401/5004]  eta: 0:26:35  lr: 0.000992  loss: 0.0666 (0.0667)  time: 0.3260  data: 0.0374  max mem: 13385
[09:34:04.025791] Epoch: [48]  [ 451/5004]  eta: 0:26:19  lr: 0.000991  loss: 0.0671 (0.0667)  time: 0.3794  data: 0.0925  max mem: 13385
[09:34:20.787274] Epoch: [48]  [ 501/5004]  eta: 0:25:57  lr: 0.000991  loss: 0.0667 (0.0667)  time: 0.3424  data: 0.0594  max mem: 13385
[09:34:37.902271] Epoch: [48]  [ 551/5004]  eta: 0:25:38  lr: 0.000991  loss: 0.0667 (0.0667)  time: 0.3381  data: 0.0537  max mem: 13385
[09:34:55.532115] Epoch: [48]  [ 601/5004]  eta: 0:25:23  lr: 0.000991  loss: 0.0663 (0.0667)  time: 0.3512  data: 0.0645  max mem: 13385
[09:35:13.545477] Epoch: [48]  [ 651/5004]  eta: 0:25:11  lr: 0.000990  loss: 0.0665 (0.0667)  time: 0.3106  data: 0.0254  max mem: 13385
[09:35:30.098516] Epoch: [48]  [ 701/5004]  eta: 0:24:48  lr: 0.000990  loss: 0.0664 (0.0667)  time: 0.2957  data: 0.0094  max mem: 13385
[09:35:46.173997] Epoch: [48]  [ 751/5004]  eta: 0:24:24  lr: 0.000990  loss: 0.0665 (0.0667)  time: 0.3197  data: 0.0337  max mem: 13385
[09:36:03.246813] Epoch: [48]  [ 801/5004]  eta: 0:24:06  lr: 0.000990  loss: 0.0663 (0.0667)  time: 0.3528  data: 0.0646  max mem: 13385
[09:36:20.175370] Epoch: [48]  [ 851/5004]  eta: 0:23:48  lr: 0.000989  loss: 0.0670 (0.0667)  time: 0.3617  data: 0.0734  max mem: 13385
[09:36:36.902679] Epoch: [48]  [ 901/5004]  eta: 0:23:28  lr: 0.000989  loss: 0.0666 (0.0667)  time: 0.3084  data: 0.0245  max mem: 13385
[09:36:53.318200] Epoch: [48]  [ 951/5004]  eta: 0:23:08  lr: 0.000989  loss: 0.0662 (0.0666)  time: 0.3022  data: 0.0184  max mem: 13385
[09:37:10.473410] Epoch: [48]  [1001/5004]  eta: 0:22:51  lr: 0.000989  loss: 0.0664 (0.0666)  time: 0.3316  data: 0.0449  max mem: 13385
[09:37:27.177719] Epoch: [48]  [1051/5004]  eta: 0:22:32  lr: 0.000988  loss: 0.0667 (0.0666)  time: 0.3451  data: 0.0573  max mem: 13385
[09:37:44.662583] Epoch: [48]  [1101/5004]  eta: 0:22:16  lr: 0.000988  loss: 0.0664 (0.0666)  time: 0.3576  data: 0.0734  max mem: 13385
[09:38:00.886262] Epoch: [48]  [1151/5004]  eta: 0:21:56  lr: 0.000988  loss: 0.0664 (0.0666)  time: 0.3197  data: 0.0350  max mem: 13385
[09:38:16.773844] Epoch: [48]  [1201/5004]  eta: 0:21:35  lr: 0.000987  loss: 0.0670 (0.0666)  time: 0.3099  data: 0.0235  max mem: 13385
[09:38:33.910175] Epoch: [48]  [1251/5004]  eta: 0:21:19  lr: 0.000987  loss: 0.0664 (0.0666)  time: 0.3693  data: 0.0801  max mem: 13385
[09:38:51.910049] Epoch: [48]  [1301/5004]  eta: 0:21:04  lr: 0.000987  loss: 0.0670 (0.0666)  time: 0.3535  data: 0.0683  max mem: 13385
[09:39:08.914091] Epoch: [48]  [1351/5004]  eta: 0:20:47  lr: 0.000987  loss: 0.0662 (0.0666)  time: 0.3221  data: 0.0367  max mem: 13385
[09:39:26.472419] Epoch: [48]  [1401/5004]  eta: 0:20:31  lr: 0.000986  loss: 0.0669 (0.0666)  time: 0.3405  data: 0.0537  max mem: 13385
[09:39:43.187810] Epoch: [48]  [1451/5004]  eta: 0:20:13  lr: 0.000986  loss: 0.0672 (0.0666)  time: 0.3555  data: 0.0677  max mem: 13385
[09:40:00.107418] Epoch: [48]  [1501/5004]  eta: 0:19:56  lr: 0.000986  loss: 0.0665 (0.0666)  time: 0.3409  data: 0.0570  max mem: 13385
[09:40:17.754383] Epoch: [48]  [1551/5004]  eta: 0:19:40  lr: 0.000986  loss: 0.0665 (0.0666)  time: 0.3270  data: 0.0418  max mem: 13385
[09:40:34.232728] Epoch: [48]  [1601/5004]  eta: 0:19:22  lr: 0.000985  loss: 0.0668 (0.0666)  time: 0.3163  data: 0.0280  max mem: 13385
[09:40:50.324017] Epoch: [48]  [1651/5004]  eta: 0:19:03  lr: 0.000985  loss: 0.0667 (0.0666)  time: 0.3283  data: 0.0401  max mem: 13385
[09:41:08.311161] Epoch: [48]  [1701/5004]  eta: 0:18:47  lr: 0.000985  loss: 0.0665 (0.0666)  time: 0.3211  data: 0.0361  max mem: 13385
[09:41:25.546632] Epoch: [48]  [1751/5004]  eta: 0:18:31  lr: 0.000984  loss: 0.0667 (0.0666)  time: 0.3833  data: 0.0998  max mem: 13385
[09:41:43.106929] Epoch: [48]  [1801/5004]  eta: 0:18:14  lr: 0.000984  loss: 0.0662 (0.0666)  time: 0.3868  data: 0.1000  max mem: 13385
[09:42:00.088006] Epoch: [48]  [1851/5004]  eta: 0:17:57  lr: 0.000984  loss: 0.0665 (0.0666)  time: 0.3309  data: 0.0434  max mem: 13385
[09:42:16.333227] Epoch: [48]  [1901/5004]  eta: 0:17:39  lr: 0.000984  loss: 0.0662 (0.0666)  time: 0.3159  data: 0.0321  max mem: 13385
[09:42:33.700771] Epoch: [48]  [1951/5004]  eta: 0:17:22  lr: 0.000983  loss: 0.0664 (0.0666)  time: 0.3700  data: 0.0860  max mem: 13385
[09:42:50.139292] Epoch: [48]  [2001/5004]  eta: 0:17:04  lr: 0.000983  loss: 0.0667 (0.0666)  time: 0.3583  data: 0.0701  max mem: 13385
[09:43:06.871650] Epoch: [48]  [2051/5004]  eta: 0:16:47  lr: 0.000983  loss: 0.0669 (0.0666)  time: 0.3418  data: 0.0523  max mem: 13385
[09:43:23.580613] Epoch: [48]  [2101/5004]  eta: 0:16:29  lr: 0.000983  loss: 0.0671 (0.0666)  time: 0.3237  data: 0.0385  max mem: 13385
[09:43:40.956059] Epoch: [48]  [2151/5004]  eta: 0:16:12  lr: 0.000982  loss: 0.0666 (0.0666)  time: 0.3686  data: 0.0836  max mem: 13385
[09:43:58.238968] Epoch: [48]  [2201/5004]  eta: 0:15:56  lr: 0.000982  loss: 0.0665 (0.0666)  time: 0.3165  data: 0.0274  max mem: 13385
[09:44:15.589593] Epoch: [48]  [2251/5004]  eta: 0:15:39  lr: 0.000982  loss: 0.0665 (0.0666)  time: 0.3247  data: 0.0369  max mem: 13385
[09:44:33.974519] Epoch: [48]  [2301/5004]  eta: 0:15:24  lr: 0.000981  loss: 0.0667 (0.0666)  time: 0.3664  data: 0.0813  max mem: 13385
[09:44:51.067509] Epoch: [48]  [2351/5004]  eta: 0:15:06  lr: 0.000981  loss: 0.0668 (0.0666)  time: 0.3528  data: 0.0687  max mem: 13385
[09:45:08.910383] Epoch: [48]  [2401/5004]  eta: 0:14:50  lr: 0.000981  loss: 0.0672 (0.0666)  time: 0.4076  data: 0.1230  max mem: 13385
[09:45:24.767120] Epoch: [48]  [2451/5004]  eta: 0:14:32  lr: 0.000981  loss: 0.0668 (0.0666)  time: 0.3281  data: 0.0407  max mem: 13385
[09:45:42.190620] Epoch: [48]  [2501/5004]  eta: 0:14:15  lr: 0.000980  loss: 0.0670 (0.0666)  time: 0.3080  data: 0.0224  max mem: 13385
[09:45:59.459099] Epoch: [48]  [2551/5004]  eta: 0:13:58  lr: 0.000980  loss: 0.0671 (0.0666)  time: 0.3125  data: 0.0273  max mem: 13385
[09:46:15.793201] Epoch: [48]  [2601/5004]  eta: 0:13:40  lr: 0.000980  loss: 0.0667 (0.0666)  time: 0.3338  data: 0.0468  max mem: 13385
[09:46:32.862305] Epoch: [48]  [2651/5004]  eta: 0:13:23  lr: 0.000980  loss: 0.0667 (0.0666)  time: 0.3465  data: 0.0580  max mem: 13385
[09:46:49.766455] Epoch: [48]  [2701/5004]  eta: 0:13:06  lr: 0.000979  loss: 0.0671 (0.0666)  time: 0.3513  data: 0.0666  max mem: 13385
[09:47:07.246530] Epoch: [48]  [2751/5004]  eta: 0:12:49  lr: 0.000979  loss: 0.0669 (0.0666)  time: 0.3516  data: 0.0671  max mem: 13385
[09:47:23.909646] Epoch: [48]  [2801/5004]  eta: 0:12:32  lr: 0.000979  loss: 0.0667 (0.0666)  time: 0.3071  data: 0.0177  max mem: 13385
[09:47:41.785961] Epoch: [48]  [2851/5004]  eta: 0:12:15  lr: 0.000978  loss: 0.0668 (0.0666)  time: 0.3364  data: 0.0489  max mem: 13385
[09:47:59.317397] Epoch: [48]  [2901/5004]  eta: 0:11:59  lr: 0.000978  loss: 0.0669 (0.0666)  time: 0.3369  data: 0.0515  max mem: 13385
[09:48:16.559722] Epoch: [48]  [2951/5004]  eta: 0:11:42  lr: 0.000978  loss: 0.0672 (0.0666)  time: 0.3664  data: 0.0818  max mem: 13385
[09:48:35.042837] Epoch: [48]  [3001/5004]  eta: 0:11:26  lr: 0.000978  loss: 0.0664 (0.0666)  time: 0.3944  data: 0.1063  max mem: 13385
[09:48:51.993081] Epoch: [48]  [3051/5004]  eta: 0:11:08  lr: 0.000977  loss: 0.0661 (0.0666)  time: 0.3417  data: 0.0536  max mem: 13385
